-----------------------------------------------------------------------------

Input images    : Field_Img/215_STRIPE82-0073_U.fits,Field_Img/215_STRIPE82-0073_F378.fits,Field_Img/215_STRIPE82-0073_F395.fits,Field_Img/215_STRIPE82-0073_F410.fits,Field_Img/215_STRIPE82-0073_F430.fits,Field_Img/215_STRIPE82-0073_G.fits,Field_Img/215_STRIPE82-0073_F515.fits,Field_Img/215_STRIPE82-0073_R.fits,Field_Img/215_STRIPE82-0073_F660.fits,Field_Img/215_STRIPE82-0073_I.fits,Field_Img/215_STRIPE82-0073_F861.fits,Field_Img/215_STRIPE82-0073_Z.fits [152:317,56:457] 
Init. par. file : inputs/galfit_215_STRIPE82-0073.input 
Restart file    : 215_STRIPE82-0073.galfit.01 
Output image    : 215_STRIPE82-0073.fits 

 u  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
 g  : sersic    : (  207.55,   269.50)   16.59      9.43    0.48    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  207.55,   269.50)   16.33      9.43    0.54    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  207.55,   269.50)   15.88      9.44    0.71    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  207.55,   269.50)   15.85      9.44    0.77    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  207.55,   269.50)   15.54      9.45    0.93    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  207.55,   269.50)   15.33      9.45    1.07    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  207.55,   269.50)   15.24      9.45    1.11    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  128.22,   287.61)   17.42      7.52    1.24    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  128.22,   287.61)   17.07      7.43    1.28    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  128.22,   287.61)   16.82      7.35    1.31    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  128.22,   287.61)   16.53      7.29    1.33    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  128.22,   287.61)   16.31      7.20    1.36    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  128.22,   287.61)   16.01      7.01    1.44    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  128.22,   287.61)   15.73      6.85    1.50    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  128.22,   287.61)   15.13      6.37    1.69    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  128.22,   287.61)   15.13      6.22    1.75    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  128.22,   287.61)   14.78      5.77    1.92    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  128.22,   287.61)   14.57      5.38    2.07    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  128.22,   287.61)   14.46      5.29    2.11    0.37    15.66
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  373.91,   242.72)   18.97      7.50    0.61    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  373.91,   242.72)   18.82      7.49    0.63    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  373.91,   242.72)   18.46      7.49    0.66    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  373.91,   242.72)   18.37      7.48    0.67    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  373.91,   242.72)   18.11      7.47    0.70    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  373.91,   242.72)   17.97      7.45    0.76    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  373.91,   242.72)   17.77      7.43    0.80    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  373.91,   242.72)   17.44      7.38    0.94    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  373.91,   242.72)   17.42      7.36    0.99    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  373.91,   242.72)   17.17      7.31    1.12    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  373.91,   242.72)   17.03      7.27    1.24    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  373.91,   242.72)   17.06      7.26    1.26    0.93    -6.13
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  290.05,   196.44)   19.73      7.40    0.56    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  290.05,   196.44)   19.97      7.40    0.57    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  290.05,   196.44)   19.28      7.40    0.59    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  290.05,   196.44)   19.42      7.40    0.60    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  290.05,   196.44)   18.95      7.41    0.61    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  290.05,   196.44)   18.95      7.41    0.65    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  290.05,   196.44)   18.81      7.42    0.68    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  290.05,   196.44)   18.72      7.43    0.76    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  290.05,   196.44)   18.62      7.44    0.79    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  290.05,   196.44)   18.46      7.45    0.87    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  290.05,   196.44)   18.51      7.46    0.94    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  290.05,   196.44)   18.49      7.46    0.96    0.68    72.57
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  1.23e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  1.55e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  2.69e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  1.43e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  4.17e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  1.23e-02  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  2.82e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  2.12e-02  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  1.42e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  2.77e-02  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  7.64e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  -2.35e-03  [0.00e+00]  [0.00e+00]
                                1.12e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 3455669.71635,  ndof = 2982459
 Chi^2/nu = 1.159 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_28/28_SPLUS-s25s14_U.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_F378.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_F395.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_F410.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_F430.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_G.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_F515.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_R.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_F660.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_I.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_F861.fits,Field_Img/Grupo_28/28_SPLUS-s25s14_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_28_SPLUS-s25s14.input 
Restart file    : galfitm_28_SPLUS-s25s14.galfit.03 
Output image    : galfitm_28_SPLUS-s25s14.fits 

 u  : sersic    : (  372.01,   185.04)   19.56      4.04    0.50    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  372.01,   185.04)   19.61      4.05    0.55    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  372.01,   185.04)   19.21      4.05    0.59    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  372.01,   185.04)   18.87      4.06    0.62    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  372.01,   185.04)   18.92      4.06    0.66    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  372.01,   185.04)   18.70      4.08    0.75    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  372.01,   185.04)   18.56      4.09    0.83    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  372.01,   185.04)   18.52      4.12    1.06    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  372.01,   185.04)   18.52      4.13    1.13    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  372.01,   185.04)   18.29      4.16    1.35    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  372.01,   185.04)   18.34      4.19    1.54    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  372.01,   185.04)   18.21      4.19    1.59    0.39    18.80
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  114.99,   331.46)   18.28      8.27    1.05    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  114.99,   331.46)   17.97      8.24    1.07    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  114.99,   331.46)   17.75      8.21    1.09    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  114.99,   331.46)   17.53      8.19    1.10    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  114.99,   331.46)   17.42      8.16    1.12    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  114.99,   331.46)   17.20      8.09    1.16    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  114.99,   331.46)   16.98      8.03    1.19    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  114.99,   331.46)   16.73      7.87    1.29    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  114.99,   331.46)   16.72      7.81    1.32    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  114.99,   331.46)   16.56      7.65    1.41    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  114.99,   331.46)   16.48      7.52    1.49    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  114.99,   331.46)   16.44      7.48    1.51    0.62    14.39
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  183.72,   269.11)   19.56      4.63    0.45    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  183.72,   269.11)   19.38      4.64    0.46    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  183.72,   269.11)   19.01      4.66    0.47    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  183.72,   269.11)   18.77      4.67    0.48    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  183.72,   269.11)   18.74      4.68    0.49    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  183.72,   269.11)   18.50      4.71    0.51    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  183.72,   269.11)   18.36      4.74    0.53    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  183.72,   269.11)   18.20      4.82    0.59    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  183.72,   269.11)   18.24      4.85    0.60    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  183.72,   269.11)   17.94      4.93    0.66    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  183.72,   269.11)   18.01      4.99    0.71    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  183.72,   269.11)   17.85      5.01    0.72    0.32    78.09
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  328.05,   213.36)   18.41     10.91    0.61    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  328.05,   213.36)   18.03     10.87    0.67    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  328.05,   213.36)   17.88     10.84    0.70    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  328.05,   213.36)   17.65     10.81    0.74    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  328.05,   213.36)   17.36     10.77    0.78    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  328.05,   213.36)   17.07     10.69    0.88    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  328.05,   213.36)   16.81     10.62    0.97    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  328.05,   213.36)   16.44     10.42    1.21    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  328.05,   213.36)   16.38     10.35    1.29    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  328.05,   213.36)   16.09     10.16    1.53    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  328.05,   213.36)   15.96      9.99    1.73    0.39    57.62
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
